--- com.google.javascript.jscomp.NodeUtil_ESTest::test371
java.io.UnsupportedEncodingException: }(6$JHznDf/+
	at java.io.PrintStream.toCharset(PrintStream.java:96)
	at java.io.PrintStream.<init>(PrintStream.java:175)
	at org.evosuite.runtime.mock.java.io.MockPrintStream.<init>(MockPrintStream.java:34)
	at org.evosuite.runtime.mock.java.io.MockPrintStream.<init>(MockPrintStream.java:45)
	at com.google.javascript.jscomp.NodeUtil_ESTest.test371(NodeUtil_ESTest.java:8365)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:44)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:15)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:41)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:20)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:28)
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:31)
	at org.junit.internal.runners.statements.FailOnTimeout$1.run(FailOnTimeout.java:28)
--- com.google.javascript.jscomp.NodeUtil_ESTest::test161
java.lang.StackOverflowError
	at com.google.javascript.jscomp.NodeUtil$MayBeStringResultPredicate.apply(NodeUtil.java:1315)
	at com.google.javascript.jscomp.NodeUtil$MayBeStringResultPredicate.apply(NodeUtil.java:1313)
	at com.google.javascript.jscomp.NodeUtil.getCount(NodeUtil.java:2711)
	at com.google.javascript.jscomp.NodeUtil.getCount(NodeUtil.java:2717)
	at com.google.javascript.jscomp.NodeUtil.getCount(NodeUtil.java:2717)
	at com.google.javascript.jscomp.NodeUtil.getCount(NodeUtil.java:2717)
	at com.google.javascript.jscomp.NodeUtil.getCount(NodeUtil.java:2717)
	at com.google.javascript.jscomp.NodeUtil.getCount(NodeUtil.java:2717)
	at com.google.javascript.jscomp.NodeUtil.getCount(NodeUtil.java:2717)
	at com.google.javascript.jscomp.NodeUtil.getCount(NodeUtil.java:2717)
	at com.google.javascript.jscomp.NodeUtil.getCount(NodeUtil.java:2717)
	at com.google.javascript.jscomp.NodeUtil.getCount(NodeUtil.java:2717)
	at com.google.javascript.jscomp.NodeUtil.getCount(NodeUtil.java:2717)
	at com.google.javascript.jscomp.NodeUtil.getCount(NodeUtil.java:2717)
	at com.google.javascript.jscomp.NodeUtil.getCount(NodeUtil.java:2717)
	at com.google.javascript.jscomp.NodeUtil.getCount(NodeUtil.java:2717)
	at com.google.javascript.jscomp.NodeUtil.getCount(NodeUtil.java:2717)
	at com.google.javascript.jscomp.NodeUtil.getCount(NodeUtil.java:2717)
	at com.google.javascript.jscomp.NodeUtil.getCount(NodeUtil.java:2717)
	at com.google.javascript.jscomp.NodeUtil.getCount(NodeUtil.java:2717)
	at com.google.javascript.jscomp.NodeUtil.getCount(NodeUtil.java:2717)
	at com.google.javascript.jscomp.NodeUtil.getCount(NodeUtil.java:2717)
	at com.google.javascript.jscomp.NodeUtil.getCount(NodeUtil.java:2717)
	at com.google.javascript.jscomp.NodeUtil.getCount(NodeUtil.java:2717)
	at com.google.javascript.jscomp.NodeUtil.getCount(NodeUtil.java:2717)
	at com.google.javascript.jscomp.NodeUtil.getCount(NodeUtil.java:2717)
	at com.google.javascript.jscomp.NodeUtil.getCount(NodeUtil.java:2717)
