--- com.fasterxml.jackson.core.sym.ByteQuadsCanonicalizer_ESTest::test49
junit.framework.AssertionFailedError: Expecting exception: ArrayIndexOutOfBoundsException
	at org.junit.Assert.fail(Assert.java:88)
	at com.fasterxml.jackson.core.sym.ByteQuadsCanonicalizer_ESTest.test49(ByteQuadsCanonicalizer_ESTest.java:593)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$StatementThread.run(FailOnTimeout.java:74)
--- com.fasterxml.jackson.core.sym.ByteQuadsCanonicalizer_ESTest::test53
java.lang.ArrayIndexOutOfBoundsException: 131139
	at com.fasterxml.jackson.core.sym.ByteQuadsCanonicalizer._findOffsetForAdd(ByteQuadsCanonicalizer.java:892)
	at com.fasterxml.jackson.core.sym.ByteQuadsCanonicalizer.addName(ByteQuadsCanonicalizer.java:784)
	at com.fasterxml.jackson.core.sym.ByteQuadsCanonicalizer_ESTest.test53(ByteQuadsCanonicalizer_ESTest.java:662)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$StatementThread.run(FailOnTimeout.java:74)
--- com.fasterxml.jackson.core.sym.ByteQuadsCanonicalizer_ESTest::test59
org.evosuite.runtime.mock.java.lang.MockIllegalStateException: Failed rehash(): old count=513, copyCount=1
	at com.fasterxml.jackson.core.sym.ByteQuadsCanonicalizer.rehash(ByteQuadsCanonicalizer.java:1140)
	at com.fasterxml.jackson.core.sym.ByteQuadsCanonicalizer._verifySharing(ByteQuadsCanonicalizer.java:880)
	at com.fasterxml.jackson.core.sym.ByteQuadsCanonicalizer.addName(ByteQuadsCanonicalizer.java:765)
	at com.fasterxml.jackson.core.sym.ByteQuadsCanonicalizer_ESTest.test59(ByteQuadsCanonicalizer_ESTest.java:768)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$StatementThread.run(FailOnTimeout.java:74)
