--- com.google.javascript.rhino.Node_ESTest::test267
org.evosuite.runtime.TooManyResourcesException: Loop has been executed more times than the allowed 100000
	at org.evosuite.runtime.LoopCounter.checkLoop(LoopCounter.java:82)
	at com.google.javascript.rhino.Node.getLastSibling(Node.java:589)
	at com.google.javascript.rhino.Node_ESTest.test267(Node_ESTest.java:6073)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:45)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:15)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:42)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:20)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:28)
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:30)
	at org.junit.internal.runners.statements.FailOnTimeout$StatementThread.run(FailOnTimeout.java:62)
--- com.google.javascript.rhino.Node_ESTest::test053
java.lang.StackOverflowError
	at com.google.javascript.rhino.Node.getType(Node.java:526)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1517)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1473)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
