--- org.jsoup.nodes.Element_ESTest::test67
junit.framework.AssertionFailedError: Expecting exception: NoSuchElementException
	at org.junit.Assert.fail(Assert.java:88)
	at org.jsoup.nodes.Element_ESTest.test67(Element_ESTest.java:664)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$StatementThread.run(FailOnTimeout.java:74)
--- org.jsoup.nodes.Element_ESTest::test36
java.lang.StackOverflowError
	at org.jsoup.nodes.Element.accumulateParents(Element.java:157)
	at org.jsoup.nodes.Element.accumulateParents(Element.java:159)
	at org.jsoup.nodes.Element.accumulateParents(Element.java:159)
	at org.jsoup.nodes.Element.accumulateParents(Element.java:159)
	at org.jsoup.nodes.Element.accumulateParents(Element.java:159)
	at org.jsoup.nodes.Element.accumulateParents(Element.java:159)
	at org.jsoup.nodes.Element.accumulateParents(Element.java:159)
	at org.jsoup.nodes.Element.accumulateParents(Element.java:159)
	at org.jsoup.nodes.Element.accumulateParents(Element.java:159)
	at org.jsoup.nodes.Element.accumulateParents(Element.java:159)
	at org.jsoup.nodes.Element.accumulateParents(Element.java:159)
	at org.jsoup.nodes.Element.accumulateParents(Element.java:159)
	at org.jsoup.nodes.Element.accumulateParents(Element.java:159)
	at org.jsoup.nodes.Element.accumulateParents(Element.java:159)
	at org.jsoup.nodes.Element.accumulateParents(Element.java:159)
	at org.jsoup.nodes.Element.accumulateParents(Element.java:159)
	at org.jsoup.nodes.Element.accumulateParents(Element.java:159)
	at org.jsoup.nodes.Element.accumulateParents(Element.java:159)
	at org.jsoup.nodes.Element.accumulateParents(Element.java:159)
	at org.jsoup.nodes.Element.accumulateParents(Element.java:159)
	at org.jsoup.nodes.Element.accumulateParents(Element.java:159)
	at org.jsoup.nodes.Element.accumulateParents(Element.java:159)
	at org.jsoup.nodes.Element.accumulateParents(Element.java:159)
	at org.jsoup.nodes.Element.accumulateParents(Element.java:159)
