--- RegressionTest0::test003
junit.framework.AssertionFailedError: '뙁㇒ꤥ㽳７⊕훭檴쌘ᘜ!䐜谆ꊄʯᘎ扣는႞ῧಋ୩垴ಀ⡩᪽᳉뗌❿扱҈䝝澍௹霸뀸㬵鬖茆򆱸헦矯恈큌㣽ያ㝮곳㖩圿벳立楒밻⼩廣တ珵嚊ꥥ䘇狪ꮝ筢疸ꃝ뢏祮蕧ﶳ霘凅絔㩫㷅뱆ꋛ膘㬁Ἵ柮	缀⨾䩒娡뮊怿冨㏹榤' != '♸耷숇尫ꈔ雵垶舒ଙ썮쇿㬷ざ嫲凬怡䝦뛬≬ꍡ鿴챝ﯦ珞쿍땈葿䝕搤飛䀘ጚ뤚⧥⯊붍︩祄㠈鎙䖭퉏섧ꨐ⟖춒𚈴᠄蘟朋釛熼䮩䴝㧣ﷁ呿셋㗀ʦ╋蒯ʼᆝ츇朱ᠠ쁄൤毬핶䄝㥠ጵ⣠󋑗끀ꮞ㳹ૅ偨ኦ⹒뵓娑䯄ꤳ'
	at org.junit.Assert.fail(Assert.java:88)
	at org.junit.Assert.assertTrue(Assert.java:41)
	at RegressionTest0.test003(RegressionTest0.java:34)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:271)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:70)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
